Datetime,Open,High,Low,Close,Volume,bb_upper,bb_middle,bb_lower,rsi
2025-02-14 04:00:00,152.745,152.837,152.466,152.734,0,154.89111889899542,153.2815,151.67188110100457,45.03060465496102
2025-02-14 08:00:00,152.735,152.823,152.023,152.25,0,154.85050241555547,153.30065,151.7507975844445,39.29515982765621
2025-02-14 12:00:00,152.25,152.389,152.176,152.327,0,154.85403477271953,153.2982,151.7423652272805,40.59155545168877
2025-02-14 16:00:00,152.327,152.345,152.242,152.254,0,154.8625578847865,153.29260000000002,151.72264211521355,39.725393187368624
2025-02-16 16:00:00,152.2,152.391,151.783,151.877,0,154.91762406092303,153.25875000000002,151.599875939077,35.511046928639104
2025-02-16 20:00:00,151.875,151.934,151.503,151.683,0,154.9794264086888,153.18365,151.3878735913112,33.53925756915898
2025-02-17 00:00:00,151.684,151.942,151.473,151.76,0,154.96953036064644,153.08735,151.20516963935353,35.08006650090857
2025-02-17 04:00:00,151.758,151.845,151.398,151.505,0,154.9746514148576,152.98505,150.9954485851424,32.40104183400496
2025-02-17 08:00:00,151.505,151.526,151.336,151.438,0,154.95921046822122,152.87910000000002,150.79898953177883,31.715695877587308
2025-02-17 12:00:00,151.438,151.448,151.364,151.4,0,154.73098059837736,152.71795000000003,150.7049194016227,31.311172441856016
2025-02-17 16:00:00,151.399,151.717,151.23,151.68,0,154.4788840950332,152.58035,150.6818159049668,37.62429245649654
2025-02-17 20:00:00,151.68,152.193,151.594,152.143,0,154.14013706044722,152.4607,150.7812629395528,46.39736506603793
2025-02-18 00:00:00,152.142,152.219,151.792,151.946,0,153.78763761954696,152.3401,150.89256238045306,43.5882131667252
2025-02-18 04:00:00,151.945,151.964,151.676,151.726,0,153.4725712088745,152.2255,150.9784287911255,40.629743475540884
2025-02-18 08:00:00,151.728,151.865,151.526,151.786,0,153.13354933748803,152.12225,151.11095066251198,41.790143789641576
2025-02-18 12:00:00,151.787,152.061,151.775,152.015,0,152.95272115338003,152.0642,151.17567884661997,46.11872612214864
2025-02-18 16:00:00,152.015,152.124,151.829,152.074,0,152.8635735495672,152.03085000000002,151.19812645043282,47.20795428075099
2025-02-18 20:00:00,152.069,152.306,151.741,151.76,0,152.7779271958439,151.9868,151.1956728041561,42.306242416819785
2025-02-19 00:00:00,151.76,151.871,151.587,151.719,0,152.6820842284756,151.9412,151.20031577152443,41.697433762887165
2025-02-19 04:00:00,151.718,151.954,151.55,151.909,0,152.5413526769696,151.89929999999998,151.25724732303036,45.60402151754497
2025-02-19 08:00:00,151.908,151.91,151.243,151.671,0,152.36769703527474,151.84615,151.32460296472524,41.82360687526176
2025-02-19 12:00:00,151.671,151.827,151.391,151.476,0,152.31813952407887,151.80745,151.2967604759211,38.97296855181822
2025-02-19 16:00:00,151.475,151.521,150.832,150.984,0,152.3098567048187,151.7403,151.17074329518127,32.88309236819181
2025-02-19 20:00:00,150.982,150.991,150.242,150.251,0,152.4617947590072,151.64015,150.8185052409928,26.291578232145298
2025-02-20 00:00:00,150.251,150.412,149.946,150.338,0,152.55280307194556,151.5632,150.57359692805443,28.132953451192833
2025-02-20 04:00:00,150.338,150.433,149.927,150.091,0,152.66027912363742,151.4836,150.30692087636257,26.13660332073418
2025-02-20 08:00:00,150.09,150.216,149.468,149.63,0,152.79522974018747,151.37709999999998,149.9589702598125,22.87407966250865
2025-02-20 12:00:00,149.629,149.826,149.397,149.65,0,152.88746724774086,151.28435,149.68123275225912,23.321270795265065
2025-02-20 16:00:00,149.65,149.905,149.274,149.83,0,152.92512209773,151.20395,149.48277790227,27.40117182008754
2025-02-20 20:00:00,149.829,150.732,149.789,150.327,0,152.91014125420574,151.15030000000002,149.3904587457943,37.318263088664516
2025-02-21 00:00:00,150.329,150.653,150.291,150.428,0,152.85676564038883,151.08769999999998,149.31863435961114,39.13776397577602
2025-02-21 04:00:00,150.43,150.532,150.188,150.476,0,152.72304372198903,151.00435,149.28565627801095,40.02872575314811
2025-02-21 08:00:00,150.476,150.511,149.389,149.494,0,152.66295059229853,150.88175,149.1005494077015,30.266849123456268
2025-02-21 12:00:00,149.494,149.531,148.922,149.133,0,152.64273818855028,150.75209999999998,148.8614618114497,27.601944752164357
2025-02-21 16:00:00,149.134,149.339,149.121,149.262,0,152.56009150034447,150.6259,148.69170849965553,29.97461357288698
2025-02-23 16:00:00,149.175,149.403,148.841,148.922,0,152.43088403471285,150.47125,148.51161596528715,27.42362252058527
2025-02-23 20:00:00,148.921,149.495,148.915,149.205,0,152.2158599143049,150.3278,148.4397400856951,32.56778821702521
2025-02-24 00:00:00,149.207,149.568,149.184,149.418,0,152.01769431100522,150.2107,148.4037056889948,36.23135969980697
2025-02-24 04:00:00,149.419,149.831,149.375,149.763,0,151.7898204990116,150.11290000000002,148.43597950098845,41.75145437276587
2025-02-24 08:00:00,149.761,149.871,149.188,149.571,0,151.46940965111722,149.996,148.5225903488828,39.692193867430966
2025-02-24 12:00:00,149.571,149.799,149.383,149.722,0,151.1582484520136,149.89855,148.6388515479864,42.1104390946204
2025-02-24 16:00:00,149.72,150.187,149.563,150.146,0,150.87307247334317,149.83205,148.79102752665685,48.370754063363655
2025-02-24 20:00:00,150.146,150.298,149.459,149.561,0,150.66243999356965,149.76090000000002,148.8593600064304,41.674379160063936
2025-02-25 00:00:00,149.561,149.866,149.195,149.453,0,150.60266161309514,149.721,148.83933838690487,40.55806432873014
2025-02-25 04:00:00,149.454,149.953,149.439,149.685,0,150.52332575414235,149.68835,148.85337424585768,44.026614979203266
2025-02-25 08:00:00,149.686,149.817,148.562,149.095,0,150.4901671616434,149.63854999999998,148.78693283835656,37.960197782631575
2025-02-25 12:00:00,149.093,149.254,148.905,148.947,0,150.50784925701757,149.6044,148.70095074298243,36.597913663593296
2025-02-25 16:00:00,148.946,149.176,148.618,148.902,0,150.52035344967416,149.567,148.61364655032585,36.17284665727859
2025-02-25 20:00:00,148.906,149.55,148.714,149.439,0,150.49444365890466,149.54745,148.60045634109534,44.46245814707907
2025-02-26 00:00:00,149.439,149.63,149.249,149.288,0,150.37750056689643,149.4955,148.61349943310356,42.77995319411822
2025-02-26 04:00:00,149.288,149.645,149.224,149.611,0,150.2292511296181,149.45465,148.68004887038188,47.367953104479504
2025-02-26 08:00:00,149.614,149.884,149.119,149.133,0,150.0152188861311,149.3875,148.75978111386888,42.000812842413524
2025-02-26 12:00:00,149.131,149.243,148.81,149.027,0,150.0088000678707,149.36415000000002,148.71949993212934,40.89423227734964
2025-02-26 16:00:00,149.03,149.233,148.742,149.138,0,150.00869508767775,149.3644,148.72010491232223,42.59969160112199
2025-02-26 20:00:00,149.139,149.403,149.071,149.097,0,150.00963856914692,149.35614999999999,148.70266143085306,42.116291004540294
2025-02-27 00:00:00,149.097,149.729,149.096,149.714,0,150.0350376895465,149.39575000000002,148.75646231045354,51.10769007682583
2025-02-27 04:00:00,149.716,149.97,149.558,149.65,0,150.06015262983627,149.41799999999998,148.7758473701637,50.23599336064875
2025-02-27 08:00:00,149.653,150.161,149.357,149.809,0,150.10193497123706,149.43755000000002,148.77316502876297,52.40777903183333
2025-02-27 12:00:00,149.808,150.152,149.628,149.694,0,150.09237772255003,149.4341,148.77582227744998,50.684858440828314
2025-02-27 16:00:00,149.694,150.142,149.352,149.364,0,150.07959720019653,149.42374999999998,148.76790279980344,46.01044890278956
2025-02-27 20:00:00,149.372,149.696,149.098,149.607,0,150.06524709347025,149.418,148.77075290652976,49.689881716035494
2025-02-28 00:00:00,149.606,150.686,149.578,150.564,0,150.19642753085657,149.4389,148.6813724691434,60.97093509729242
2025-02-28 04:00:00,150.569,150.714,150.184,150.659,0,150.41929394379736,149.4938,148.56830605620263,61.8846086419121
2025-02-28 08:00:00,150.659,150.987,150.233,150.639,0,150.6040218619886,149.5531,148.5021781380114,61.55788716547866
2025-02-28 12:00:00,150.639,150.682,150.239,150.507,0,150.72388377876533,149.5942,148.46451622123467,59.33145903107624
2025-02-28 16:00:00,150.507,150.618,150.482,150.602,0,150.85562208465822,149.66955000000002,148.4834779153418,60.440406946694075
2025-03-02 16:00:00,150.644,151.019,150.489,150.541,0,150.94458591513242,149.74925000000002,148.5539140848676,59.321849855219014
2025-03-02 20:00:00,150.542,150.719,150.243,150.335,0,150.97560652548833,149.8209,148.66619347451166,55.58092798500397
2025-03-03 00:00:00,150.333,150.528,150.025,150.11,0,151.00179083427955,149.85444999999999,148.70710916572042,51.7428460101608
2025-03-03 04:00:00,150.112,151.301,149.945,151.236,0,151.21518167062544,149.95185,148.68851832937457,64.83123351558316
2025-03-03 08:00:00,151.236,151.297,150.048,150.169,0,151.23636782177607,149.97975000000002,148.72313217822398,50.777126104302674
2025-03-03 12:00:00,150.17,150.336,149.097,149.417,0,151.21796886832072,149.99394999999998,148.76993113167924,43.60293683735486
2025-03-03 16:00:00,149.417,149.625,148.978,149.15,0,151.20572131700015,150.0001,148.79447868299985,41.368087451004804
2025-03-03 20:00:00,149.15,149.419,148.595,149.14,0,151.205535571534,150.0002,148.794864428466,41.28274315745926
2025-03-04 00:00:00,149.141,149.574,148.999,149.088,0,151.20643999747458,149.99975,148.79306000252544,40.8112483102474
2025-03-04 04:00:00,149.086,149.148,148.096,148.23,0,151.35528794452173,149.92555,148.49581205547824,33.92613071944022
2025-03-04 08:00:00,148.228,148.86,148.183,148.812,0,151.39028244024723,149.88365000000002,148.3770175597528,41.175646893666304
2025-03-04 12:00:00,148.813,149.511,148.688,149.099,0,151.39311631355034,149.84815,148.30318368644967,44.41445168331687
2025-03-04 16:00:00,149.099,149.97,149.042,149.915,0,151.40275882298192,149.85920000000002,148.3156411770181,52.43348301103072
2025-03-04 20:00:00,149.916,150.182,149.706,149.825,0,151.40922018635115,149.88225,148.35527981364885,51.550144955401606
2025-03-05 00:00:00,149.825,149.893,149.199,149.222,0,151.4128997386945,149.863,148.3131002613055,45.9630441886904
2025-03-05 04:00:00,149.22,149.566,149.096,149.51,0,151.33270652915226,149.8103,148.28789347084776,48.816346293716336
2025-03-05 08:00:00,149.51,149.737,148.392,148.826,0,151.24633900958455,149.71865,148.19096099041545,43.00797731632915
2025-03-05 12:00:00,148.828,149.139,148.633,148.879,0,151.13877841296937,149.63065,148.12252158703063,43.56827228698321
2025-03-05 16:00:00,148.877,149.31,148.723,149.15,0,151.02862531019406,149.56279999999998,148.0969746898059,46.46633472045047
2025-03-05 20:00:00,149.15,149.331,148.946,149.188,0,150.88521074936835,149.4921,148.09898925063163,46.87829503875403
2025-03-06 00:00:00,149.189,149.219,148.066,148.155,0,150.79454422453747,149.37279999999998,147.9510557754625,38.25913473567882
2025-03-06 04:00:00,148.154,148.154,147.561,147.608,0,150.78070690544217,149.23645,147.6921930945578,34.6283792408486
2025-03-06 08:00:00,147.611,148.391,147.308,147.908,0,150.7190142175945,149.12635,147.5336857824055,38.098023788843314
2025-03-06 12:00:00,147.909,148.025,147.567,147.807,0,150.3249405687446,148.9549,147.5848594312554,37.37873200451717
2025-03-06 16:00:00,147.806,148.162,147.645,147.956,0,150.16060479640032,148.84425,147.52789520359966,39.20237100739005
2025-03-06 20:00:00,147.955,148.12,147.442,147.674,0,150.13937998611215,148.75709999999998,147.3748200138878,37.00585209581319
2025-03-07 00:00:00,147.674,147.752,147.201,147.336,0,150.16667429492287,148.6664,147.16612570507715,34.50999463283159
2025-03-07 04:00:00,147.335,147.852,147.289,147.745,0,150.13167407473185,148.59665,147.06162592526817,39.80090746259599
2025-03-07 08:00:00,147.744,147.965,146.944,147.133,0,150.14153445720783,148.4989,146.85626554279216,35.216207101024565
2025-03-07 12:00:00,147.137,148.198,146.958,147.953,0,150.14113592470514,148.48505,146.82896407529486,44.44943539947501
2025-03-07 16:00:00,147.954,148.037,147.84,148.018,0,150.1062425642577,148.44535000000002,146.78445743574233,45.117176086679706
2025-03-09 16:00:00,147.908,147.946,147.227,147.294,0,150.05969777073847,148.3551,146.65050222926152,39.43160939210135
2025-03-09 20:00:00,147.289,147.754,147.088,147.633,0,149.8130071246679,148.24099999999999,146.66899287533207,43.05043829847809
2025-03-10 00:00:00,147.633,147.79,147.139,147.184,0,149.56603482594764,148.10895,146.65186517405235,39.66969493899055
2025-03-10 04:00:00,147.184,147.358,146.72,147.016,0,149.43585691273282,147.99865,146.56144308726718,38.45291641925381
2025-03-10 08:00:00,147.016,147.306,146.628,147.259,0,149.17740722913143,147.8861,146.59479277086857,41.25946304095395
2025-03-10 12:00:00,147.258,147.464,147.036,147.253,0,149.05091764735042,147.80745,146.56398235264956,41.20949506754608
2025-03-10 16:00:00,147.252,147.276,146.538,146.748,0,148.92386490546838,147.7009,146.4779350945316,37.133286786711736
2025-03-10 20:00:00,146.746,147.22,146.593,146.971,0,148.65718959277123,147.59195,146.52671040722876,39.9576150779237
2025-03-11 00:00:00,146.97,147.4,146.758,147.287,0,148.27646472470704,147.4969,146.71733527529298,43.80992264723623
2025-03-11 04:00:00,147.287,147.936,147.216,147.768,0,148.2085105940183,147.47755,146.74658940598172,49.15722725037709
2025-03-11 08:00:00,147.766,148.118,147.247,147.291,0,148.19440406031876,147.4617,146.72899593968125,44.62215869661826
2025-03-11 12:00:00,147.292,147.913,147.02,147.767,0,148.17260634268916,147.45465,146.7366936573108,49.6173355228286
2025-03-11 16:00:00,147.757,148.151,147.496,148.13,0,148.23290723655376,147.4708,146.70869276344624,53.09224762601149
2025-03-11 20:00:00,148.131,148.267,147.844,148.148,0,148.27101682249216,147.4804,146.68978317750785,53.26437948894654
2025-03-12 00:00:00,148.149,148.65,147.957,148.336,0,148.38505412913227,147.5135,146.64194587086772,55.116926598014665
2025-03-12 04:00:00,148.337,149.194,148.073,149.126,0,148.71713446226542,147.603,146.4888655377346,61.94351669837834
2025-03-12 08:00:00,149.126,149.15,148.192,148.28,0,148.78129954301036,147.62975,146.47820045698964,52.699591135944566
2025-03-12 12:00:00,148.281,148.413,148.106,148.225,0,148.84005502724844,147.68435000000002,146.5286449727516,52.154673551133754
2025-03-12 16:00:00,148.224,148.37,148.089,148.108,0,148.85694984440366,147.69209999999998,146.5272501555963,50.947813305859476
2025-03-12 20:00:00,148.108,148.322,147.821,147.846,0,148.8411157393571,147.68349999999998,146.52588426064287,48.25500036109308
2025-03-13 00:00:00,147.848,147.939,147.574,147.919,0,148.86232045535655,147.71475,146.56717954464347,49.06283351401779
2025-03-13 04:00:00,147.919,148.254,147.725,148.206,0,148.9098318925712,147.7434,146.57696810742883,52.22099344758816
2025-03-13 08:00:00,148.206,148.354,147.528,147.585,0,148.90423384894208,147.76344999999998,146.62266615105787,45.6287624937008
2025-03-13 12:00:00,147.585,147.822,147.411,147.801,0,148.8907125183136,147.8027,146.71468748168638,48.08368602724395
2025-03-13 16:00:00,147.801,148.326,147.689,148.295,0,148.9326410853905,147.85449999999997,146.77635891460946,53.279290283301165
2025-03-13 20:00:00,148.294,148.553,148.152,148.495,0,148.99207671290776,147.9166,146.84112328709222,55.232646137061884
2025-03-14 00:00:00,148.502,149.02,148.426,148.879,0,149.03476065139054,148.02315000000002,147.0115393486095,58.79477887009505
2025-03-14 04:00:00,148.882,148.996,148.587,148.656,0,149.03133709742966,148.1074,147.18346290257037,56.00766652775275
2025-03-14 08:00:00,148.653,148.896,148.256,148.356,0,149.00936712416816,148.16084999999998,147.3123328758318,52.4083714475508
2025-03-14 12:00:00,148.352,148.668,148.318,148.606,0,149.0522936127749,148.20275,147.35320638722513,55.00346197410178
2025-03-16 16:00:00,148.753,148.883,148.459,148.791,0,149.0537489368591,148.27775,147.5017510631409,56.87735063899383
2025-03-16 20:00:00,148.791,149.04,148.534,149.035,0,149.14651234702552,148.34115000000003,147.53578765297453,59.285673559061536
2025-03-17 00:00:00,149.035,149.095,148.682,148.924,0,149.21830454205372,148.38085,147.5433954579463,57.706776078519496
2025-03-17 04:00:00,148.929,148.95,148.26,148.818,0,149.26535958279345,148.41434999999998,147.56334041720652,56.168395593743746
2025-03-17 08:00:00,148.818,149.094,148.439,148.729,0,149.29495644489506,148.43400000000003,147.573043555105,54.84632897747677
2025-03-17 12:00:00,148.73,149.283,148.699,149.194,0,149.30972273844392,148.4374,147.56507726155607,60.12698657875928
2025-03-17 16:00:00,149.193,149.486,149.088,149.461,0,149.47194771399333,148.49644999999998,147.52095228600663,62.81600619295891
2025-03-17 20:00:00,149.46,149.731,149.36,149.556,0,149.6324262012903,148.563,147.4935737987097,63.752678874039255
2025-03-18 00:00:00,149.556,149.9,149.513,149.751,0,149.8102859191125,148.64515,147.4800140808875,65.66459853381777
2025-03-18 04:00:00,149.75,149.934,149.561,149.838,0,149.959126856666,148.74475,147.53037314333403,66.51326273501475
2025-03-18 08:00:00,149.84,149.892,149.282,149.418,0,150.00566865051562,148.81969999999998,147.63373134948435,58.93945014908578
2025-03-18 12:00:00,149.417,149.417,149.094,149.25,0,150.036944359673,148.8719,147.70685564032703,56.18357011001748
2025-03-18 16:00:00,149.251,149.645,149.186,149.603,0,150.01792403091963,148.9728,147.92767596908038,60.37597243686828
2025-03-18 20:00:00,149.607,149.643,149.202,149.533,0,149.98158640198477,149.0594,148.13721359801525,59.167007823134746
2025-03-19 00:00:00,149.538,150.019,149.14,149.627,0,150.00932213829694,149.126,148.24267786170307,60.316160240156584
2025-03-19 04:00:00,149.628,149.882,149.569,149.793,0,150.0699651625479,149.1909,148.3118348374521,62.33221106017301
2025-03-19 08:00:00,149.793,150.146,149.74,149.94,0,150.16821846208518,149.24394999999998,148.3196815379148,64.07283390836635
2025-03-19 12:00:00,149.939,149.995,148.604,148.678,0,150.16656515994327,149.24505,148.3235348400567,44.89315343035067
2025-03-19 16:00:00,148.674,148.872,148.276,148.298,0,150.1751319451658,149.24215,148.30916805483423,40.92102849064308
2025-03-19 20:00:00,148.299,148.446,148.179,148.394,0,150.1974382906451,149.23155,148.2656617093549,42.3097573889458
2025-03-20 00:00:00,148.395,148.685,148.178,148.542,0,150.21338323932636,149.2191,148.22481676067363,44.47664032468006
2025-03-20 04:00:00,148.541,148.78,148.398,148.556,0,150.22833270891712,149.19514999999998,148.16196729108285,44.68828202191883
2025-03-20 08:00:00,148.558,148.959,148.449,148.751,0,150.23144813268667,149.1865,148.14155186731332,47.67976439819486
2025-03-20 12:00:00,148.75,148.924,148.712,148.765,0,150.23278398743935,149.18385,148.13491601256067,47.897638103613055
2025-03-20 16:00:00,148.764,149.03,148.585,148.989,0,150.22922692244902,149.19684999999998,148.16447307755095,51.385847245335064
2025-03-20 20:00:00,148.989,149.481,148.93,149.413,0,150.24446052302832,149.2078,148.17113947697166,57.22367287340894
2025-03-21 00:00:00,149.413,149.66,149.245,149.479,0,150.24626910131582,149.2087,148.17113089868417,58.06778275988885
2025-03-21 04:00:00,149.481,149.483,148.636,148.669,0,150.21449937509166,149.16435,148.11420062490836,46.05599981129873
2025-03-21 08:00:00,148.67,149.255,148.602,149.236,0,150.15464948698644,149.1386,148.12255051301355,53.33318051218842
2025-03-21 12:00:00,149.237,149.363,149.157,149.269,0,150.0769424854929,149.11015000000003,148.14335751450716,53.7244599904248
2025-03-23 16:00:00,149.329,149.778,149.329,149.738,0,150.12291903543672,149.12615,148.12938096456327,58.9875217556646
2025-03-23 20:00:00,149.737,149.951,149.68,149.767,0,150.18638174771473,149.152,148.11761825228524,59.29579517874251
2025-03-24 00:00:00,149.768,149.866,149.528,149.621,0,150.18887990328258,149.1529,148.1169200967174,56.973936203675564
2025-03-24 04:00:00,149.621,149.867,149.491,149.826,0,150.23249759965242,149.16755,148.1026024003476,59.3791131373557
2025-03-24 08:00:00,149.824,150.754,149.749,150.573,0,150.43058159455754,149.21485,147.9991184054425,66.68684499008612
2025-03-24 12:00:00,150.572,150.714,150.482,150.687,0,150.61476385397484,149.25955000000002,147.9043361460252,67.64351780678652
2025-03-24 16:00:00,150.688,150.942,150.605,150.933,0,150.82387113262425,149.3092,147.79452886737576,69.66778017800301
2025-03-24 20:00:00,150.931,150.935,150.509,150.556,0,150.98113015180482,149.40310000000002,147.82506984819523,63.14768597724872
2025-03-25 00:00:00,150.555,150.766,150.416,150.624,0,151.09735645060468,149.5194,147.9414435493953,63.80566901340091
2025-03-25 04:00:00,150.626,150.667,149.86,149.967,0,151.0987056533745,149.59805,148.0973943466255,53.80918087632869
2025-03-25 08:00:00,149.968,149.976,149.546,149.774,0,151.0808932972594,149.65965,148.2384067027406,51.26813597894098
2025-03-25 12:00:00,149.773,149.938,149.711,149.897,0,151.05696615382212,149.7267,148.39643384617787,52.79798639585499
2025-03-25 16:00:00,149.895,150.193,149.838,150.174,0,151.0623562712397,149.79784999999998,148.53334372876026,56.137538948266894
2025-03-25 20:00:00,150.175,150.545,150.049,150.54,0,151.09667080784737,149.8866,148.6765291921526,60.14942297581305
2025-03-26 00:00:00,150.541,150.622,150.091,150.121,0,151.08394915735423,149.9432,148.80245084264575,54.05403802512308
2025-03-26 04:00:00,150.122,150.437,150.017,150.392,0,151.12165702078573,149.99214999999998,148.86264297921423,57.083294209555405
2025-03-26 08:00:00,150.391,150.743,150.305,150.57,0,151.17718699240822,150.0467,148.91621300759175,58.99558809638966
2025-03-26 12:00:00,150.568,150.716,150.312,150.558,0,151.09770199022535,150.14114999999998,149.18459800977462,58.805352823853255
2025-03-26 16:00:00,150.559,150.62,150.28,150.48,0,151.07433846720497,150.20335,149.33236153279503,57.50729952766066
2025-03-26 20:00:00,150.479,150.479,150.058,150.195,0,151.00823955305486,150.24965,149.49106044694514,52.9115038707323
2025-03-27 00:00:00,150.193,150.63,150.136,150.627,0,151.0314441259032,150.29410000000001,149.55675587409684,58.34554324946603
2025-03-27 04:00:00,150.626,151.088,150.597,150.727,0,151.0606916503856,150.34210000000002,149.62350834961444,59.51034749998876
2025-03-27 08:00:00,150.727,151.156,150.58,151.008,0,151.10558528220642,150.41145,149.71731471779358,62.66933697290098
2025-03-27 12:00:00,151.007,151.146,150.962,151.031,0,151.16128077119632,150.4717,149.78211922880368,62.92431310838157
2025-03-27 16:00:00,151.031,151.208,150.764,150.961,0,151.21210399444365,150.49110000000002,149.77009600555638,61.54649451742213
2025-03-27 20:00:00,150.96,150.975,150.701,150.87,0,151.23547074916561,150.50025,149.76502925083437,59.715902382524995
2025-03-28 00:00:00,150.87,150.934,150.359,150.532,0,151.1884998235237,150.4802,149.7719001764763,53.36670732529098
2025-03-28 04:00:00,150.533,150.932,150.498,150.639,0,151.19534515469778,150.48435,149.77335484530224,54.99792881114121
2025-03-28 08:00:00,150.64,150.783,149.906,150.085,0,151.18582608410443,150.4574,149.72897391589558,46.02176459772879
