Datetime,Open,High,Low,Close,Volume,bb_upper,bb_middle,bb_lower,rsi
2025-03-28 12:00:00,150.085,150.132,149.682,149.818,0,151.20098301525547,150.44995,149.69891698474453,42.4277439039735
2025-03-30 16:00:00,149.721,149.796,149.397,149.478,0,151.24800306790573,150.43515,149.62229693209426,38.32348592105789
2025-03-30 20:00:00,149.617,149.635,148.719,148.922,0,151.41169379204393,150.3864,149.36110620795608,32.74506668336487
2025-03-31 00:00:00,148.919,149.245,148.698,149.143,0,151.49277215196182,150.33485000000002,149.17692784803822,36.6898371679713
2025-03-31 04:00:00,149.143,149.432,148.959,149.373,0,151.50278650812277,150.2765,149.05021349187723,40.59501427915061
2025-03-31 08:00:00,149.376,149.957,149.346,149.907,0,151.5010289828222,150.2658,149.03057101717783,48.53274583977136
2025-03-31 12:00:00,149.911,150.264,149.8,149.959,0,151.4849383421454,150.24415,149.00336165785458,49.243972303317875
2025-03-31 16:00:00,149.959,150.14,149.831,149.946,0,151.45077268116398,150.21295,148.97512731883603,49.06143909640435
2025-03-31 20:00:00,149.946,149.982,149.633,149.67,0,151.41733604652842,150.16855,148.9197639534716,45.22834146573298
2025-04-01 00:00:00,149.658,149.99,149.531,149.617,0,151.38772331833178,150.1254,148.86307668166825,44.509205660295706
2025-04-01 04:00:00,149.617,149.719,149.12,149.197,0,151.4002326522752,150.07549999999998,148.75076734772475,39.19122026406234
2025-04-01 08:00:00,149.194,149.542,148.97,149.405,0,151.3444629158067,150.0144,148.6843370841933,42.83400723569281
2025-04-01 12:00:00,149.405,149.741,149.234,149.616,0,151.25766057510492,149.95885,148.6600394248951,46.345391209227266
2025-04-01 16:00:00,149.616,149.888,149.495,149.75,0,151.10411546466304,149.89595,148.68778453533696,48.50852284938999
2025-04-01 20:00:00,149.749,149.951,149.686,149.747,0,150.92259680409512,149.83175,148.74090319590488,48.461417181360126
2025-04-02 00:00:00,149.746,150.0,149.63,149.671,0,150.72820408319268,149.76725000000002,148.80629591680736,47.21066223091532
2025-04-02 04:00:00,149.672,149.716,149.19,149.22,0,150.52907976377998,149.68475,148.84042023622004,40.526290334486575
2025-04-02 08:00:00,149.219,150.088,149.1,149.988,0,150.42224535764564,149.65755000000001,148.8928546423544,52.78556265464621
2025-04-02 12:00:00,149.989,150.252,149.918,150.024,0,150.27114853922768,149.6268,148.98245146077232,53.27179597590827
2025-04-02 16:00:00,150.024,150.484,147.683,147.878,0,150.48399709963132,149.51645,148.54890290036866,32.069761709012525
2025-04-02 20:00:00,147.876,148.335,147.113,147.268,0,150.75424901120783,149.38895,148.02365098879216,28.58692983787634
2025-04-03 00:00:00,147.269,147.636,146.805,147.266,0,150.92604818534986,149.27835,147.63065181465012,28.57597205644413
2025-04-03 04:00:00,147.263,147.361,146.022,146.04,0,151.3030826698954,149.13425,146.96541733010463,22.805197445589485
2025-04-03 08:00:00,146.038,146.361,145.183,146.045,0,151.53210085153364,148.97935,146.42659914846638,22.873604415376008
2025-04-03 12:00:00,146.045,146.516,145.965,146.247,0,151.63035714208578,148.82305,146.0157428579142,25.736806247164267
2025-04-03 16:00:00,146.248,146.304,145.539,146.253,0,151.61247013720947,148.64034999999998,145.6682298627905,25.824889165657424
2025-04-03 20:00:00,146.252,146.405,145.62,145.663,0,151.59952180044283,148.42555,145.25157819955714,22.94313883787268
2025-04-04 00:00:00,145.663,146.298,145.298,146.271,0,151.4674943810607,148.2418,145.01610561893932,31.4341950300162
2025-04-04 04:00:00,146.27,146.546,144.55,145.397,0,151.40944343742996,148.02815,144.64685656257006,26.853387756729674
2025-04-04 08:00:00,145.397,146.22,145.017,146.056,0,151.2529406310033,147.8501,144.4472593689967,34.59305368995895
2025-04-04 12:00:00,145.921,147.429,145.854,146.826,0,151.10349842635637,147.73155000000003,144.3596015736437,42.27828930393299
2025-04-04 16:00:00,146.831,147.001,146.758,146.95,0,150.90604779778639,147.6088,144.31155220221362,43.43101855997424
2025-04-06 16:00:00,145.475,145.684,144.813,145.434,0,150.69168001816647,147.3997,144.10771998183353,34.38892623875334
2025-04-06 20:00:00,145.429,146.843,145.182,146.286,0,150.36663104822193,147.2265,144.08636895177804,41.73119249114649
2025-04-07 00:00:00,146.287,146.464,145.069,145.79,0,150.00286702469873,147.02865000000003,144.05443297530132,38.99534128010687
2025-04-07 04:00:00,145.79,146.622,145.699,146.385,0,149.5891331675214,146.86435,144.1395668324786,43.75863644062139
2025-04-07 08:00:00,146.385,147.979,146.38,147.961,0,149.3586061629849,146.8014,144.2441938370151,54.00324977737546
2025-04-07 12:00:00,147.964,148.147,147.523,147.94,0,148.87288095350414,146.69899999999998,144.52511904649583,53.862459173149
2025-04-07 16:00:00,147.941,148.139,147.617,147.79,0,148.2313140023759,146.58729999999997,144.94328599762403,52.80351453731947
2025-04-07 20:00:00,147.789,147.963,147.25,147.593,0,148.17650719930663,146.57305000000002,144.96959280069342,51.37495552219612
2025-04-08 00:00:00,147.593,147.798,146.966,147.393,0,148.19447529699048,146.57930000000002,144.96412470300956,49.89899213907504
2025-04-08 04:00:00,147.393,147.515,146.771,146.906,0,148.15332086670003,146.56130000000002,144.9692791333,46.403124375701914
2025-04-08 08:00:00,146.904,147.667,146.662,147.023,0,148.19574183118067,146.61045,145.0251581688193,47.357331602795725
2025-04-08 12:00:00,147.021,147.097,145.962,146.278,0,148.1939667755278,146.6221,145.05023322447218,42.20480523755035
2025-04-08 16:00:00,146.278,146.477,145.598,145.849,0,148.20238056481392,146.6022,145.0020194351861,39.53718244946639
2025-04-08 20:00:00,145.848,145.939,145.131,145.329,0,148.2447449777892,146.55599999999998,144.86725502221077,36.52370414417202
2025-04-09 00:00:00,145.33,145.638,144.578,145.523,0,148.25357959626658,146.549,144.84442040373344,38.40977166463235
2025-04-09 04:00:00,145.524,145.779,144.647,144.648,0,148.36166987264056,146.46785,144.57403012735944,33.56548734990976
2025-04-09 08:00:00,144.642,145.097,143.992,145.096,0,148.38481921315716,146.4528,144.52078078684283,37.88503982533817
2025-04-09 12:00:00,145.096,148.277,144.567,147.948,0,148.57533889454496,146.54739999999998,144.519461105455,57.036468078349536
2025-04-09 16:00:00,147.946,148.019,147.233,147.4,0,148.63500824467926,146.5761,144.51719175532074,53.6157812453735
2025-04-09 20:00:00,147.402,147.46,146.606,146.828,0,148.62516052901182,146.57,144.51483947098816,50.22952428869727
2025-04-10 00:00:00,146.829,147.142,146.24,146.27,0,148.60594057679194,146.6118,144.61765942320804,47.10410099444517
2025-04-10 04:00:00,146.27,146.426,145.336,145.526,0,148.61962106744656,146.5738,144.52797893255345,43.24073161760524
2025-04-10 08:00:00,145.527,145.596,144.004,144.344,0,148.74560512231676,146.5015,144.25739487768323,37.91963777662688
2025-04-10 12:00:00,144.341,145.132,144.066,144.658,0,148.79908928404404,146.41514999999998,144.03121071595592,40.030853479913944
2025-04-10 16:00:00,144.658,144.833,143.712,143.749,0,148.7441361454199,146.20454999999998,143.66496385458007,36.193531476310014
2025-04-10 20:00:00,143.754,143.783,142.875,143.19,0,148.69450628562757,145.96705000000003,143.2395937143725,34.03297362487022
2025-04-11 00:00:00,143.19,144.142,142.799,142.835,0,148.6332004169686,145.71930000000003,142.80539958303146,32.69804526768104
2025-04-11 04:00:00,142.834,143.218,142.06,142.599,0,148.54961937656404,145.46959999999999,142.38958062343593,31.804903345139863
2025-04-11 08:00:00,142.602,143.719,142.217,143.58,0,148.33105645129066,145.27894999999998,142.2268435487093,39.23499101826172
2025-04-11 12:00:00,143.58,144.199,143.509,143.595,0,148.1536969854951,145.1134,142.07310301450494,39.34381455068276
2025-04-11 16:00:00,143.591,143.644,143.432,143.436,0,147.9253974873392,144.93404999999998,141.94270251266076,38.55559498547549
2025-04-13 16:00:00,143.876,144.06,143.503,143.691,0,147.77606810913946,144.8047,141.83333189086053,40.61057501764882
2025-04-13 20:00:00,143.692,143.745,142.248,143.021,0,147.69104788250462,144.6633,141.63555211749537,37.09970297562467
2025-04-14 00:00:00,143.019,143.275,142.227,143.076,0,147.63800649221326,144.55065,141.46329350778672,37.57678664812869
2025-04-14 04:00:00,143.079,143.357,142.761,143.241,0,147.54036033409122,144.43654999999998,141.33273966590875,39.069856064603606
2025-04-14 08:00:00,143.241,144.08,142.89,142.971,0,147.519108129097,144.35269999999997,141.18629187090295,37.4896638133427
2025-04-14 12:00:00,142.97,143.348,142.779,143.024,0,147.44688022384463,144.2491,141.05131977615537,38.019594802120466
2025-04-14 16:00:00,143.024,143.331,142.85,143.215,0,146.74727829260124,144.01245,141.27762170739877,39.99385940121743
2025-04-14 20:00:00,143.214,143.592,143.049,143.127,0,146.07001241631258,143.79879999999997,141.52758758368736,39.37160489052777
2025-04-15 00:00:00,143.128,143.509,142.844,143.299,0,145.42474199676786,143.62235,141.81995800323216,41.29419302798514
2025-04-15 04:00:00,143.299,143.305,142.682,142.898,0,144.80941941029627,143.45374999999999,142.0980805897037,38.24889573400694
2025-04-15 08:00:00,142.899,143.263,142.596,143.1,0,144.3046478142401,143.33245,142.3602521857599,40.62431895339963
2025-04-15 12:00:00,143.099,143.249,143.04,143.188,0,144.12982934377143,143.27465,142.41947065622858,41.67689359391603
2025-04-15 16:00:00,143.189,143.278,142.912,143.157,0,143.7730444698604,143.1996,142.6261555301396,41.39847875019524
2025-04-15 20:00:00,143.157,143.17,142.496,142.523,0,143.72566465676238,143.13830000000002,142.55093534323765,36.08865624641723
2025-04-16 00:00:00,142.523,142.673,142.041,142.097,0,143.82484991231357,143.08364999999998,142.3424500876864,33.02368645807793
2025-04-16 04:00:00,142.098,142.95,142.066,142.657,0,143.83178444440372,143.07475,142.31771555559627,40.21208291326427
2025-04-16 08:00:00,142.655,142.858,142.318,142.576,0,143.83358589461494,143.0736,142.31361410538506,39.55085926109537
2025-04-16 12:00:00,142.575,142.693,141.641,142.109,0,143.83115925275433,143.00005000000002,142.1689407472457,35.88694850148639
2025-04-16 16:00:00,142.107,142.198,141.611,141.925,0,143.82385754984955,142.91655,142.00924245015045,34.529675871367175
2025-04-16 20:00:00,141.927,142.861,141.845,142.607,0,143.75914364146468,142.87510000000003,141.9910563585354,43.11711050491987
2025-04-17 00:00:00,142.609,142.913,142.487,142.891,0,143.63637720547518,142.83509999999998,142.03382279452478,46.27717841869182
2025-04-17 04:00:00,142.893,143.087,142.458,142.594,0,143.61682904344104,142.81375,142.01067095655895,43.55229099253848
2025-04-17 08:00:00,142.598,142.695,141.899,142.333,0,143.59628564707106,142.7766,141.95691435292895,41.2534410949003
2025-04-17 12:00:00,142.335,142.715,142.186,142.396,0,143.54093670334586,142.73435,141.92776329665415,42.04858977826138
2025-04-17 16:00:00,142.39,142.499,142.299,142.372,0,143.51806636898328,142.70440000000002,141.89073363101676,41.816386797032784
2025-04-17 20:00:00,142.351,142.442,142.196,142.322,0,143.48535271889412,142.6693,141.85324728110587,41.304635914129506
2025-04-18 00:00:00,142.324,142.41,142.285,142.389,0,143.41239479856424,142.62800000000001,141.8436052014358,42.323233131947546
2025-04-18 04:00:00,142.39,142.396,142.275,142.323,0,143.3478104209908,142.5878,141.82778957900916,41.558149861256766
2025-04-18 08:00:00,142.322,142.358,142.226,142.242,0,143.23437675814895,142.53494999999998,141.835523241851,40.588404707522834
2025-04-18 12:00:00,142.237,142.29,142.114,142.178,0,143.19402941273992,142.49895,141.8038705872601,39.798191313007784
2025-04-18 16:00:00,142.176,142.189,142.091,142.096,0,143.1069876090858,142.44875000000002,141.79051239091424,38.75704533078698
2025-04-20 16:00:00,142.065,142.129,141.496,141.588,0,143.03699901796796,142.36875,141.70050098203205,32.99777468108228
2025-04-20 20:00:00,141.589,141.589,140.615,140.756,0,143.1346083699883,142.2487,141.3627916300117,26.145208555490584
2025-04-21 00:00:00,140.756,140.976,140.546,140.553,0,143.29302817606825,142.15019999999998,141.00737182393172,24.79237576003196
2025-04-21 04:00:00,140.556,141.073,140.467,140.791,0,143.37250194160137,142.0849,140.79729805839864,29.40443655858755
2025-04-21 08:00:00,140.79,141.039,140.568,140.813,0,143.3645606489056,141.99269999999999,140.62083935109436,29.832785597401298
2025-04-21 12:00:00,140.813,140.973,140.556,140.859,0,143.33567053107305,141.90685,140.47802946892693,30.778545597616358
2025-04-21 16:00:00,140.858,140.977,140.649,140.871,0,143.33914737317932,141.84494999999998,140.35075262682065,31.039673999047167
2025-04-21 20:00:00,140.872,141.172,140.096,140.203,0,143.41441374386977,141.75885,140.10328625613022,25.31478002543699
2025-04-22 00:00:00,140.203,140.512,139.885,140.283,0,143.3685226807086,141.64264999999997,139.91677731929136,27.05007517589732
2025-04-22 04:00:00,140.282,140.629,140.169,140.252,0,143.23815455512343,141.5107,139.7832454448766,26.790314805004755
2025-04-22 08:00:00,140.252,140.921,140.208,140.874,0,143.09828442870887,141.4247,139.75111557129114,39.3708537449531
2025-04-22 12:00:00,140.873,141.634,140.791,141.609,0,143.01251804177687,141.3885,139.76448195822312,50.25021818549712
2025-04-22 16:00:00,141.608,143.218,141.452,142.701,0,143.07049063669692,141.40375,139.7370093633031,61.34756012978929
2025-04-22 20:00:00,142.701,142.714,141.662,142.191,0,143.04216703761162,141.3947,139.74723296238838,55.159169401617504
2025-04-23 00:00:00,142.191,142.244,141.527,141.866,0,142.97954298275982,141.3719,139.7642570172402,51.58787280095788
2025-04-23 04:00:00,141.868,142.188,141.576,141.647,0,142.87987211482732,141.3348,139.78972788517268,49.27281919686457
2025-04-23 08:00:00,141.652,142.788,141.573,142.641,0,142.94197635563938,141.35070000000002,139.75942364436065,58.39822600523955
2025-04-23 12:00:00,142.641,143.495,142.566,143.392,0,143.195218030132,141.40820000000002,139.62118196986805,63.709969308038886
2025-04-23 16:00:00,143.397,143.571,142.881,143.194,0,143.38316444204145,141.459,139.53483555795856,61.48113867707426
2025-04-23 20:00:00,143.192,143.338,142.598,142.864,0,143.49993882859147,141.4974,139.49486117140853,57.848712455776905
2025-04-24 00:00:00,142.863,142.958,142.548,142.579,0,143.6042956175413,141.54695,139.4896043824587,54.83548318333554
2025-04-24 04:00:00,142.579,142.736,142.304,142.593,0,143.7106709033181,141.6388,139.56692909668192,54.959593715832334
2025-04-24 08:00:00,142.595,142.775,142.276,142.655,0,143.79797038828173,141.7439,139.68982961171827,55.54224291825301
2025-04-24 12:00:00,142.654,142.83,142.488,142.693,0,143.88389207539555,141.839,139.79410792460445,55.918631565318336
2025-04-24 16:00:00,142.693,142.928,142.521,142.851,0,143.97420832881176,141.9409,139.90759167118824,57.52869413961512
2025-04-24 20:00:00,142.853,143.666,142.817,143.644,0,144.17843237137305,142.08015,139.98186762862696,64.53095069378534
2025-04-25 00:00:00,143.643,143.849,143.223,143.397,0,144.30249202963932,142.20645,140.11040797036065,61.149199664252805
2025-04-25 04:00:00,143.401,143.732,143.223,143.373,0,144.3046171338181,142.36495,140.42528286618187,60.815705461888975
2025-04-25 08:00:00,143.372,144.029,143.303,143.749,0,144.31543675158625,142.53825,140.76106324841376,64.11744044996559
2025-04-25 12:00:00,143.75,143.846,143.442,143.648,0,144.20604392188793,142.70805,141.21005607811205,62.59175322971037
2025-04-25 16:00:00,143.646,143.836,143.617,143.623,0,144.1351102512049,142.8455,141.55588974879507,62.197238021912334
2025-04-27 16:00:00,143.539,143.877,143.449,143.85,0,144.18591940291284,142.95755,141.72918059708715,64.39189203016659
2025-04-27 20:00:00,143.851,143.859,143.342,143.582,0,144.2529807414262,143.0016,141.7502192585738,59.96561641257968
2025-04-28 00:00:00,143.583,143.893,143.288,143.63,0,144.295355790628,143.07354999999998,141.85174420937196,60.489471579578705
2025-04-28 04:00:00,143.63,143.706,143.327,143.371,0,144.2425179892513,143.1488,142.0550820107487,56.215081615661276
2025-04-28 08:00:00,143.373,143.437,142.598,142.703,0,144.08122182783953,143.20159999999998,142.32197817216044,46.99193591243524
2025-04-28 12:00:00,142.703,142.711,142.038,142.064,0,144.15579503966597,143.17275,142.18970496033404,40.1977550666502
2025-04-28 16:00:00,142.062,142.314,141.938,142.179,0,144.1796006135886,143.1121,142.0445993864114,41.827841416441466
2025-04-28 20:00:00,142.18,142.49,142.065,142.428,0,144.18102492747053,143.0738,141.96657507252948,45.304265667583714
2025-04-29 00:00:00,142.429,142.577,142.3,142.387,0,144.1941560085545,143.04995,141.9057439914455,44.829206356325614
2025-04-29 04:00:00,142.386,142.756,142.323,142.739,0,144.19105661017053,143.05794999999998,141.92484338982942,49.705324708411894
2025-04-29 08:00:00,142.739,142.755,142.007,142.294,0,144.20769944621443,143.043,141.87830055378558,44.36675735732092
2025-04-29 12:00:00,142.295,142.379,141.968,142.314,0,144.22242038827224,143.02595000000002,141.8294796117278,44.6544700550584
2025-04-29 16:00:00,142.318,142.445,142.131,142.259,0,144.2392111937273,143.00425,141.76928880627273,43.980864295135426
2025-04-29 20:00:00,142.259,142.548,142.17,142.513,0,144.23937033130952,142.98735,141.73532966869047,47.89030888261444
2025-04-30 00:00:00,142.514,142.888,142.416,142.801,0,144.16222746066492,142.9452,141.72817253933508,51.982202620467376
2025-04-30 04:00:00,142.805,143.152,142.72,143.014,0,144.12597124325416,142.92605,141.72612875674585,54.80860135434633
2025-04-30 08:00:00,143.013,143.047,142.491,142.63,0,144.07711999647063,142.8889,141.70068000352938,49.18749032366222
2025-04-30 12:00:00,142.629,143.007,142.593,142.91,0,143.96809325133447,142.84695,141.72580674866552,52.97467707322806
2025-04-30 16:00:00,142.911,143.188,142.9,143.019,0,143.8787919636736,142.8155,141.75220803632638,54.39952524547543
2025-04-30 20:00:00,143.018,143.752,142.878,143.705,0,143.89586825652944,142.8196,141.74333174347058,62.168632905033824
2025-05-01 00:00:00,143.687,144.742,143.687,144.365,0,144.03741061507492,142.84535,141.65328938492507,67.84482579614154
2025-05-01 04:00:00,144.366,144.554,144.126,144.481,0,144.24656916208127,142.8903,141.53403083791872,68.73278506726123
2025-05-01 08:00:00,144.481,145.652,144.147,145.475,0,144.72385106242785,142.98255,141.24124893757215,75.08256404265029
2025-05-01 12:00:00,145.481,145.734,145.351,145.538,0,145.15513272913014,143.0909,141.02666727086986,75.42323334723052
2025-05-01 16:00:00,145.535,145.608,145.239,145.404,0,145.51245296085784,143.22595,140.93944703914218,73.13293740887886
2025-05-01 20:00:00,145.406,145.924,145.144,145.221,0,145.7617084591319,143.3838,141.0058915408681,70.00645825204396
2025-05-02 00:00:00,145.221,145.422,145.041,145.125,0,145.95673524875662,143.5311,141.1054647512434,68.35555671535701
2025-05-02 04:00:00,145.124,145.206,144.363,144.556,0,146.04688593836897,143.6375,141.228114061631,59.41248882573859
2025-05-02 08:00:00,144.557,144.956,143.727,144.524,0,146.11160564948312,143.74435,141.37709435051687,58.94541542975655
2025-05-02 12:00:00,144.524,145.084,144.487,144.98,0,146.23482362921524,143.8564,141.47797637078477,63.365196881851524
2025-05-02 16:00:00,144.986,145.06,144.847,144.905,0,146.29355343145693,143.98694999999998,141.68034656854303,62.179516650516895
2025-05-04 16:00:00,144.662,144.989,144.509,144.648,0,146.2930766167215,144.10365,141.91422338327848,58.163254668192415
2025-05-04 20:00:00,144.649,144.797,144.064,144.291,0,146.22484697712397,144.20525,142.18565302287604,53.03836417885487
2025-05-05 00:00:00,144.291,144.422,143.964,144.36,0,146.16219254530526,144.29760000000002,142.43300745469477,53.88413329458359
2025-05-05 04:00:00,144.361,144.367,143.747,143.848,0,146.09872356739166,144.34995,142.60117643260836,47.10490455571096
2025-05-05 08:00:00,143.85,144.012,143.539,143.976,0,146.0472830914724,144.39804999999998,142.74881690852757,48.83788077598906
2025-05-05 12:00:00,143.981,144.233,143.697,143.764,0,145.9252308567293,144.45475,142.98426914327067,46.141510209140264
2025-05-05 16:00:00,143.763,143.802,143.556,143.702,0,145.833049858074,144.49435,143.155650141926,45.352889386117454
2025-05-05 20:00:00,143.702,144.275,143.651,143.787,0,145.73730649514965,144.53275000000002,143.3281935048504,46.697921034177604
2025-05-06 00:00:00,143.788,143.927,143.201,143.327,0,145.7800490799267,144.51385,143.24765092007328,40.83963302050343
2025-05-06 04:00:00,143.326,143.355,142.744,142.778,0,145.90972140711406,144.4345,142.95927859288597,35.168990485178824
2025-05-06 08:00:00,142.778,142.961,142.353,142.771,0,145.99218325210788,144.349,142.7058167478921,35.10206469899774
2025-05-06 12:00:00,142.769,143.034,142.355,142.394,0,145.96015689722432,144.19495,142.4297431027757,31.61286787033326
2025-05-06 16:00:00,142.396,143.307,142.354,143.087,0,145.7872280846804,144.0724,142.35757191531957,42.857139996113254
2025-05-06 20:00:00,143.089,143.303,142.745,143.105,0,145.60678992554872,143.95745,142.30811007445126,43.1187474181868
2025-05-07 00:00:00,143.105,143.325,142.826,143.174,0,145.4304942871578,143.8551,142.27970571284217,44.173831758474144
2025-05-07 04:00:00,143.173,143.453,143.156,143.392,0,145.24228764031514,143.76844999999997,142.2946123596848,47.48795779360272
2025-05-07 08:00:00,143.388,143.472,143.118,143.472,0,145.14742003527493,143.71425,142.28107996472505,48.69170951727673
2025-05-07 12:00:00,143.472,143.976,142.902,143.811,0,145.06410559724966,143.67860000000002,142.29309440275037,53.550756044534644
2025-05-07 16:00:00,143.81,143.997,143.651,143.861,0,144.8776518764967,143.62265,142.36764812350327,54.239111799455515
2025-05-07 20:00:00,143.86,143.953,143.443,143.599,0,144.66604333452065,143.55734999999999,142.44865666547932,50.05327077029048
2025-05-08 00:00:00,143.599,144.518,143.548,144.32,0,144.5928761333433,143.54095,142.4890238666567,59.350334264924534
2025-05-08 04:00:00,144.321,145.004,144.257,144.643,0,144.6701692648612,143.55855,142.4469307351388,62.699986166873664
2025-05-08 08:00:00,144.644,145.591,144.432,145.462,0,144.96261749775903,143.61364999999998,142.26468250224093,69.55134707162237
2025-05-08 12:00:00,145.469,146.176,145.451,145.915,0,145.39784704836873,143.71699999999998,142.03615295163124,72.55425402346484
2025-05-08 16:00:00,145.915,146.067,145.739,145.95,0,145.7573801075382,143.81570000000002,141.87401989246183,72.77763907359918
2025-05-08 20:00:00,145.948,146.185,145.46,145.656,0,146.0105693255888,143.9103,141.81003067441122,67.78664371065075
2025-05-09 00:00:00,145.657,145.657,145.132,145.169,0,146.1510903590431,143.98364999999998,141.81620964095686,60.39779762112801
2025-05-09 04:00:00,145.171,145.403,144.93,145.126,0,146.27166437547604,144.0506,141.82953562452397,59.77821446106627
2025-05-09 08:00:00,145.125,145.35,144.823,145.15,0,146.38605620682836,144.14174999999997,141.8974437931716,60.02470353070579
2025-05-09 12:00:00,145.152,145.369,145.055,145.297,0,146.47414837691886,144.2677,142.06125162308112,61.57783743799777
2025-05-09 16:00:00,145.297,145.378,145.292,145.36,0,146.54004218347714,144.39714999999998,142.25425781652282,62.254680852505935
