position_id,strategy,order_type,entry_time,entry_price,exit_time,exit_price,lot_size,pnl_pips,pnl_amount,exit_reason
1,aggressive_v2,BUY,2022-08-22 10:15:00,137.269,2022-08-22 10:45:00,137.183,0.3,-8.600000000001273,-2580.000000000382,sl
2,aggressive_v2,BUY,2022-08-22 11:30:00,137.531,2022-08-22 12:15:00,137.426,0.3,-10.500000000001819,-3150.0000000005457,sl
3,aggressive_v2,BUY,2022-08-24 16:00:00,137.107,2022-08-24 18:15:00,136.998,0.3,-10.900000000000887,-3270.000000000266,sl
4,aggressive_v2,SELL,2022-08-25 18:15:00,136.426,2022-08-25 18:45:00,136.508,0.3,-8.200000000002206,-2460.0000000006617,sl
5,aggressive_v2,BUY,2022-08-28 21:45:00,138.50900000000001,2022-08-29 00:15:00,138.669,0.3,15.999999999999659,4799.999999999898,tp
6,aggressive_v2,BUY,2022-09-05 16:00:00,140.574,2022-09-05 18:45:00,140.464,0.3,-11.000000000001364,-3300.0000000004093,sl
7,aggressive_v2,SELL,2022-09-12 22:15:00,142.51999999999998,2022-09-13 02:00:00,142.177,0.3,34.29999999999893,10289.99999999968,tp
8,aggressive_v2,SELL,2022-09-16 10:00:00,142.989,2022-09-16 11:00:00,143.08,0.3,-9.100000000000819,-2730.0000000002456,sl
10,aggressive_v2,BUY,2022-09-20 18:15:00,143.728,2022-09-20 18:45:00,143.645,0.3,-8.29999999999984,-2489.9999999999523,sl
9,aggressive_v2,BUY,2022-09-20 17:00:00,143.72,2022-09-20 19:00:00,143.576,0.3,-14.400000000000546,-4320.000000000164,sl
11,aggressive_v2,SELL,2022-09-22 21:30:00,142.041,2022-09-22 23:30:00,142.124,0.3,-8.29999999999984,-2489.9999999999523,sl
12,aggressive_v2,BUY,2022-09-27 09:30:00,144.63,2022-09-27 10:15:00,144.793,0.3,16.30000000000109,4890.000000000327,tp
13,aggressive_v2,BUY,2022-09-30 11:15:00,144.69,2022-10-02 23:45:00,144.842,0.3,15.200000000001523,4560.000000000457,tp
14,aggressive_v2,BUY,2022-10-06 16:30:00,145.12,2022-10-06 18:00:00,145.015,0.3,-10.500000000001819,-3150.0000000005457,sl
15,aggressive_v2,BUY,2022-10-12 10:30:00,146.872,2022-10-12 14:00:00,146.705,0.3,-16.70000000000016,-5010.000000000047,sl
16,aggressive_v2,BUY,2022-10-13 10:15:00,147.44500000000002,2022-10-13 10:30:00,147.365,0.3,-8.00000000000125,-2400.000000000375,sl
18,aggressive_v2,BUY,2022-10-19 16:45:00,149.893,2022-10-19 18:15:00,149.796,0.3,-9.700000000000841,-2910.0000000002524,sl
17,aggressive_v2,BUY,2022-10-19 11:45:00,149.77100000000002,2022-10-19 20:45:00,149.922,0.3,15.099999999998204,4529.999999999462,tp
19,aggressive_v2,BUY,2022-10-20 21:30:00,150.247,2022-10-21 00:00:00,150.411,0.3,16.399999999998727,4919.999999999618,tp
20,aggressive_v2,SELL,2022-10-26 11:45:00,146.50099999999998,2022-10-26 12:15:00,146.324,0.3,17.699999999996407,5309.999999998922,tp
21,aggressive_v2,BUY,2022-10-31 10:00:00,148.81300000000002,2022-10-31 10:45:00,148.643,0.3,-17.00000000000159,-5100.0000000004775,sl
22,aggressive_v2,BUY,2022-11-01 16:00:00,148.23000000000002,2022-11-01 17:15:00,148.15,0.3,-8.00000000000125,-2400.000000000375,sl
23,aggressive_v2,SELL,2022-11-13 22:30:00,139.012,2022-11-13 22:45:00,139.092,0.3,-8.00000000000125,-2400.000000000375,sl
24,aggressive_v2,SELL,2022-11-14 16:00:00,139.826,2022-11-14 17:30:00,139.918,0.3,-9.200000000001296,-2760.000000000389,sl
25,aggressive_v2,SELL,2022-11-16 18:00:00,139.37199999999999,2022-11-16 19:30:00,139.491,0.3,-11.90000000000282,-3570.000000000846,sl
26,aggressive_v2,BUY,2022-11-18 16:15:00,140.407,2022-11-20 17:00:00,140.3,0.3,-10.699999999999932,-3209.9999999999795,sl
27,aggressive_v2,BUY,2022-11-20 23:45:00,140.43300000000002,2022-11-21 01:15:00,140.668,0.3,23.499999999998522,7049.999999999556,tp
28,aggressive_v2,BUY,2022-11-30 09:15:00,139.28900000000002,2022-11-30 09:30:00,139.14,0.3,-14.900000000002933,-4470.00000000088,sl
29,aggressive_v2,BUY,2022-11-30 10:30:00,139.70100000000002,2022-11-30 10:45:00,139.496,0.3,-20.50000000000125,-6150.000000000375,sl
30,aggressive_v2,SELL,2022-12-01 09:00:00,136.02599999999998,2022-12-01 09:15:00,136.143,0.3,-11.700000000001864,-3510.0000000005593,sl
31,aggressive_v2,SELL,2022-12-01 11:30:00,135.634,2022-12-01 12:15:00,135.411,0.3,22.299999999998477,6689.999999999543,tp
32,aggressive_v2,SELL,2022-12-04 22:30:00,134.225,2022-12-04 23:00:00,134.329,0.3,-10.400000000001342,-3120.0000000004025,sl
33,aggressive_v2,BUY,2022-12-05 16:00:00,136.788,2022-12-05 17:00:00,136.673,0.3,-11.50000000000091,-3450.000000000273,sl
34,aggressive_v2,SELL,2022-12-05 18:30:00,136.689,2022-12-05 19:15:00,136.349,0.3,34.00000000000034,10200.000000000102,tp
35,aggressive_v2,BUY,2022-12-11 21:15:00,136.947,2022-12-11 21:30:00,136.813,0.3,-13.400000000001455,-4020.0000000004366,sl
36,aggressive_v2,BUY,2022-12-11 23:45:00,136.928,2022-12-12 00:00:00,137.103,0.3,17.500000000001137,5250.000000000341,tp
37,aggressive_v2,BUY,2022-12-19 16:00:00,137.01500000000001,2022-12-19 16:45:00,136.902,0.3,-11.300000000002797,-3390.000000000839,sl
38,aggressive_v2,SELL,2022-12-21 21:45:00,131.767,2022-12-21 23:15:00,131.884,0.3,-11.699999999999022,-3509.9999999997067,sl
39,aggressive_v2,BUY,2023-01-04 23:00:00,132.25,2023-01-05 00:00:00,132.443,0.3,19.300000000001205,5790.000000000362,tp
40,aggressive_v2,SELL,2023-01-08 17:30:00,132.063,2023-01-08 18:45:00,131.802,0.3,26.099999999999568,7829.999999999871,tp
41,aggressive_v2,BUY,2023-01-10 22:00:00,132.512,2023-01-10 23:00:00,132.425,0.3,-8.699999999998909,-2609.9999999996726,sl
42,aggressive_v2,SELL,2023-01-12 09:00:00,130.188,2023-01-12 09:30:00,130.521,0.3,-33.29999999999984,-9989.999999999953,sl
43,aggressive_v2,SELL,2023-01-13 11:15:00,127.611,2023-01-13 11:30:00,127.926,0.3,-31.499999999999773,-9449.99999999993,sl
44,aggressive_v2,SELL,2023-01-17 09:30:00,128.409,2023-01-17 10:15:00,128.513,0.3,-10.400000000001342,-3120.0000000004025,sl
45,aggressive_v2,SELL,2023-01-17 10:45:00,128.13899999999998,2023-01-17 12:15:00,128.267,0.3,-12.800000000001432,-3840.0000000004297,sl
46,aggressive_v2,BUY,2023-01-24 09:30:00,130.405,2023-01-24 09:45:00,131.068,0.3,66.30000000000109,19890.000000000327,tp
47,aggressive_v2,BUY,2023-01-26 11:30:00,130.465,2023-01-26 12:00:00,130.348,0.3,-11.699999999999022,-3509.9999999997067,sl
48,aggressive_v2,SELL,2023-01-29 17:30:00,129.78,2023-01-29 19:00:00,130.09,0.3,-31.000000000000227,-9300.00000000007,sl
49,aggressive_v2,BUY,2023-01-30 11:00:00,130.309,2023-01-30 14:00:00,130.47,0.3,16.100000000000136,4830.000000000041,tp
50,aggressive_v2,SELL,2023-02-01 10:30:00,129.28,2023-02-01 14:00:00,129.471,0.3,-19.10000000000025,-5730.000000000075,sl
51,aggressive_v2,SELL,2023-02-02 09:00:00,128.277,2023-02-02 09:30:00,128.394,0.3,-11.700000000001864,-3510.0000000005593,sl
52,aggressive_v2,BUY,2023-02-05 18:45:00,132.059,2023-02-05 19:30:00,132.287,0.3,22.800000000000864,6840.000000000259,tp
53,aggressive_v2,SELL,2023-02-09 09:00:00,130.584,2023-02-09 09:15:00,130.434,0.3,15.000000000000568,4500.000000000171,tp
54,aggressive_v2,BUY,2023-02-09 22:45:00,131.762,2023-02-09 23:15:00,131.675,0.3,-8.699999999998909,-2609.9999999996726,sl
55,aggressive_v2,BUY,2023-02-13 11:00:00,132.80200000000002,2023-02-13 11:45:00,132.712,0.3,-9.000000000003183,-2700.000000000955,sl
56,aggressive_v2,BUY,2023-02-14 23:15:00,133.012,2023-02-15 01:30:00,133.283,0.3,27.09999999999866,8129.999999999598,tp
57,aggressive_v2,BUY,2023-02-16 22:45:00,134.66,2023-02-17 02:00:00,134.863,0.3,20.300000000000296,6090.000000000089,tp
58,aggressive_v2,SELL,2023-02-20 10:00:00,133.976,2023-02-20 12:00:00,134.144,0.3,-16.800000000000637,-5040.000000000191,sl
59,aggressive_v2,BUY,2023-02-27 23:30:00,136.269,2023-02-28 02:15:00,136.43,0.3,16.100000000000136,4830.000000000041,tp
60,aggressive_v2,BUY,2023-03-01 23:15:00,136.404,2023-03-02 00:30:00,136.574,0.3,17.00000000000159,5100.0000000004775,tp
61,aggressive_v2,BUY,2023-03-29 16:00:00,132.852,2023-03-29 18:00:00,132.728,0.3,-12.399999999999523,-3719.9999999998568,sl
62,aggressive_v2,BUY,2023-03-30 09:45:00,132.675,2023-03-30 10:15:00,132.843,0.3,16.799999999997794,5039.999999999338,tp
63,aggressive_v2,BUY,2023-04-16 21:30:00,133.977,2023-04-16 22:00:00,133.846,0.3,-13.100000000000023,-3930.000000000007,sl
64,aggressive_v2,BUY,2023-04-17 21:45:00,134.512,2023-04-17 23:00:00,134.416,0.3,-9.600000000000364,-2880.000000000109,sl
65,aggressive_v2,BUY,2023-04-19 21:30:00,134.895,2023-04-19 22:15:00,134.741,0.3,-15.399999999999636,-4619.999999999891,sl
66,aggressive_v2,SELL,2023-04-25 22:00:00,133.521,2023-04-26 01:00:00,133.608,0.3,-8.70000000000175,-2610.0000000005252,sl
67,aggressive_v2,SELL,2023-04-26 10:00:00,133.262,2023-04-26 10:15:00,133.024,0.3,23.799999999999955,7139.999999999986,tp
68,aggressive_v2,BUY,2023-04-28 09:45:00,136.221,2023-04-28 10:00:00,136.388,0.3,16.70000000000016,5010.000000000047,tp
69,aggressive_v2,BUY,2023-04-30 22:00:00,136.769,2023-05-01 01:15:00,136.926,0.3,15.699999999998226,4709.999999999468,tp
70,aggressive_v2,SELL,2023-05-03 10:45:00,135.128,2023-05-03 12:00:00,135.239,0.3,-11.100000000001842,-3330.0000000005525,sl
71,aggressive_v2,SELL,2023-05-04 10:00:00,134.32399999999998,2023-05-04 10:15:00,133.893,0.3,43.09999999999832,12929.999999999494,tp
72,aggressive_v2,SELL,2023-05-04 23:45:00,134.035,2023-05-05 02:15:00,134.166,0.3,-13.100000000000023,-3930.000000000007,sl
73,aggressive_v2,BUY,2023-05-09 16:45:00,135.204,2023-05-09 21:00:00,135.11,0.3,-9.399999999999409,-2819.9999999998226,sl
74,aggressive_v2,BUY,2023-05-12 09:00:00,134.88400000000001,2023-05-12 09:45:00,134.789,0.3,-9.500000000002728,-2850.0000000008185,sl
75,aggressive_v2,BUY,2023-05-17 09:15:00,137.097,2023-05-17 09:45:00,137.343,0.3,24.59999999999809,7379.999999999427,tp
76,aggressive_v2,SELL,2023-06-06 23:30:00,139.22199999999998,2023-06-06 23:45:00,139.305,0.3,-8.300000000002683,-2490.000000000805,sl
77,aggressive_v2,SELL,2023-06-08 18:30:00,138.89,2023-06-08 20:00:00,139.013,0.3,-12.300000000001887,-3690.000000000566,sl
78,aggressive_v2,BUY,2023-06-13 10:45:00,139.81400000000002,2023-06-13 14:00:00,140.204,0.3,38.999999999998636,11699.99999999959,tp
79,aggressive_v2,BUY,2023-06-28 23:45:00,144.43300000000002,2023-06-29 02:15:00,144.613,0.3,17.99999999999784,5399.999999999352,tp
80,aggressive_v2,SELL,2023-07-10 10:30:00,141.75799999999998,2023-07-10 12:00:00,141.553,0.3,20.49999999999841,6149.9999999995225,tp
81,aggressive_v2,SELL,2023-07-13 22:00:00,137.42999999999998,2023-07-13 22:15:00,137.53,0.3,-10.000000000002274,-3000.000000000682,sl
82,aggressive_v2,BUY,2023-08-01 22:15:00,143.216,2023-08-02 00:30:00,143.102,0.3,-11.400000000000432,-3420.0000000001296,sl
83,aggressive_v2,BUY,2023-08-08 11:00:00,143.209,2023-08-08 14:15:00,143.366,0.3,15.700000000001069,4710.00000000032,tp
84,aggressive_v2,BUY,2023-08-09 23:15:00,143.875,2023-08-10 00:45:00,144.035,0.3,15.999999999999659,4799.999999999898,tp
85,aggressive_v2,SELL,2023-08-18 11:30:00,145.23399999999998,2023-08-18 12:45:00,145.067,0.3,16.699999999997317,5009.999999999195,tp
86,aggressive_v2,BUY,2023-08-25 10:15:00,146.37400000000002,2023-08-25 10:30:00,146.573,0.3,19.899999999998386,5969.999999999516,tp
87,aggressive_v2,SELL,2023-08-30 22:00:00,145.89499999999998,2023-08-31 00:15:00,146.015,0.3,-12.000000000000455,-3600.0000000001364,sl
88,aggressive_v2,SELL,2023-08-31 21:45:00,145.43599999999998,2023-09-01 00:00:00,145.526,0.3,-9.000000000003183,-2700.000000000955,sl
89,aggressive_v2,SELL,2023-09-04 17:30:00,146.465,2023-09-04 20:00:00,146.572,0.3,-10.699999999999932,-3209.9999999999795,sl
90,aggressive_v2,BUY,2023-09-05 09:45:00,147.529,2023-09-05 10:45:00,147.695,0.3,16.59999999999968,4979.9999999999045,tp
91,aggressive_v2,BUY,2023-09-13 10:45:00,147.52200000000002,2023-09-13 11:15:00,147.417,0.3,-10.500000000001819,-3150.0000000005457,sl
92,aggressive_v2,BUY,2023-09-15 16:30:00,147.859,2023-09-17 17:00:00,147.701,0.3,-15.800000000001546,-4740.000000000464,sl
93,aggressive_v2,BUY,2023-09-18 21:15:00,147.73600000000002,2023-09-19 03:45:00,147.647,0.3,-8.900000000002706,-2670.0000000008117,sl
94,aggressive_v2,SELL,2023-10-04 09:00:00,148.858,2023-10-04 10:00:00,148.992,0.3,-13.399999999998613,-4019.999999999584,sl
95,aggressive_v2,SELL,2023-10-10 18:00:00,148.635,2023-10-10 20:30:00,148.477,0.3,15.799999999998704,4739.999999999611,tp
96,aggressive_v2,BUY,2023-10-11 10:15:00,149.031,2023-10-11 13:00:00,149.198,0.3,16.70000000000016,5010.000000000047,tp
97,aggressive_v2,BUY,2023-10-18 16:30:00,149.925,2023-10-18 17:30:00,149.831,0.3,-9.400000000002251,-2820.0000000006753,sl
98,aggressive_v2,SELL,2023-10-27 11:00:00,149.61599999999999,2023-10-29 17:45:00,149.703,0.3,-8.70000000000175,-2610.0000000005252,sl
99,aggressive_v2,BUY,2023-11-08 09:00:00,150.89600000000002,2023-11-08 11:00:00,150.795,0.3,-10.100000000002751,-3030.0000000008254,sl
100,aggressive_v2,BUY,2023-11-09 16:15:00,151.35500000000002,2023-11-09 20:15:00,151.27,0.3,-8.500000000000796,-2550.0000000002387,sl
101,aggressive_v2,BUY,2023-11-10 11:00:00,151.49900000000002,2023-11-12 21:30:00,151.656,0.3,15.699999999998226,4709.999999999468,tp
102,aggressive_v2,SELL,2023-11-20 22:00:00,147.709,2023-11-20 22:30:00,147.451,0.3,25.800000000000978,7740.000000000293,tp
103,aggressive_v2,SELL,2023-11-27 09:30:00,148.7,2023-11-27 09:45:00,148.884,0.3,-18.39999999999975,-5519.999999999925,sl
104,aggressive_v2,SELL,2023-11-28 09:15:00,148.208,2023-11-28 10:00:00,148.361,0.3,-15.299999999999159,-4589.999999999747,sl
105,aggressive_v2,BUY,2023-12-10 23:30:00,145.57600000000002,2023-12-11 01:45:00,145.455,0.3,-12.100000000000932,-3630.0000000002797,sl
106,aggressive_v2,SELL,2023-12-13 16:30:00,142.91299999999998,2023-12-13 17:15:00,142.566,0.3,34.699999999998,10409.9999999994,tp
107,aggressive_v2,SELL,2023-12-13 17:45:00,142.56099999999998,2023-12-13 18:30:00,142.675,0.3,-11.400000000003274,-3420.0000000009823,sl
108,aggressive_v2,SELL,2023-12-13 21:30:00,141.933,2023-12-13 22:15:00,141.584,0.3,34.899999999998954,10469.999999999687,tp
110,aggressive_v2,BUY,2023-12-18 10:45:00,143.116,2023-12-18 11:15:00,143.01,0.3,-10.600000000002296,-3180.000000000689,sl
109,aggressive_v2,BUY,2023-12-18 09:30:00,142.98700000000002,2023-12-18 13:00:00,142.901,0.3,-8.600000000001273,-2580.000000000382,sl
111,aggressive_v2,SELL,2023-12-21 11:15:00,142.12,2023-12-21 12:15:00,142.308,0.3,-18.799999999998818,-5639.999999999645,sl
112,aggressive_v2,SELL,2023-12-25 18:45:00,142.238,2023-12-26 02:15:00,142.371,0.3,-13.300000000000978,-3990.0000000002933,sl
113,aggressive_v2,BUY,2024-01-03 11:00:00,143.46900000000002,2024-01-03 12:30:00,143.709,0.3,23.999999999998067,7199.99999999942,tp
114,aggressive_v2,BUY,2024-01-04 18:15:00,144.715,2024-01-04 22:15:00,144.906,0.3,19.10000000000025,5730.000000000075,tp
115,aggressive_v2,BUY,2024-01-04 22:00:00,144.834,2024-01-05 00:15:00,144.694,0.3,-14.000000000001478,-4200.000000000444,sl
116,aggressive_v2,BUY,2024-01-16 11:15:00,146.89700000000002,2024-01-16 12:00:00,147.218,0.3,32.09999999999695,9629.999999999087,tp
117,aggressive_v2,SELL,2024-01-22 09:00:00,147.70999999999998,2024-01-22 09:15:00,147.855,0.3,-14.500000000001023,-4350.000000000307,sl
118,aggressive_v2,BUY,2024-01-22 16:30:00,148.108,2024-01-22 17:00:00,147.937,0.3,-17.099999999999227,-5129.999999999768,sl
119,aggressive_v2,BUY,2024-01-26 09:15:00,147.823,2024-01-26 10:00:00,148.009,0.3,18.599999999997863,5579.999999999359,tp
