position_id,strategy,order_type,entry_time,entry_price,exit_time,exit_price,lot_size,pnl_pips,pnl_amount,exit_reason
120,aggressive_v2,BUY,2024-02-02 10:30:00,148.227,2024-02-02 11:30:00,148.494,0.3,26.69999999999959,8009.999999999877,tp
121,aggressive_v2,SELL,2024-02-07 11:00:00,147.914,2024-02-07 11:30:00,148.057,0.3,-14.300000000000068,-4290.00000000002,sl
122,aggressive_v2,BUY,2024-02-08 22:00:00,149.369,2024-02-09 02:15:00,149.265,0.3,-10.400000000001342,-3120.0000000004025,sl
123,aggressive_v2,SELL,2024-02-13 17:30:00,150.74699999999999,2024-02-13 18:00:00,150.584,0.3,16.29999999999825,4889.999999999474,tp
124,aggressive_v2,BUY,2024-02-19 21:30:00,150.31400000000002,2024-02-20 05:15:00,150.183,0.3,-13.100000000002865,-3930.0000000008595,sl
125,aggressive_v2,BUY,2024-02-26 11:30:00,150.811,2024-02-26 15:00:00,150.71,0.3,-10.099999999999909,-3029.9999999999727,sl
126,aggressive_v2,SELL,2024-03-07 17:00:00,147.96699999999998,2024-03-07 19:00:00,147.678,0.3,28.899999999998727,8669.999999999618,tp
127,aggressive_v2,SELL,2024-03-08 09:15:00,146.816,2024-03-08 10:00:00,147.014,0.3,-19.80000000000075,-5940.000000000226,sl
128,aggressive_v2,SELL,2024-03-10 18:15:00,146.84799999999998,2024-03-10 20:00:00,146.594,0.3,25.399999999999068,7619.99999999972,tp
129,aggressive_v2,BUY,2024-03-13 23:45:00,147.91400000000002,2024-03-14 03:00:00,147.812,0.3,-10.200000000000387,-3060.000000000116,sl
130,aggressive_v2,BUY,2024-03-14 09:45:00,148.11200000000002,2024-03-14 10:30:00,148.287,0.3,17.499999999998295,5249.999999999489,tp
131,aggressive_v2,BUY,2024-03-14 16:00:00,148.294,2024-03-14 19:00:00,148.458,0.3,16.399999999998727,4919.999999999618,tp
132,aggressive_v2,BUY,2024-03-14 21:00:00,148.579,2024-03-14 21:45:00,148.456,0.3,-12.300000000001887,-3690.000000000566,sl
133,aggressive_v2,BUY,2024-03-18 21:45:00,149.36200000000002,2024-03-18 22:15:00,149.265,0.3,-9.700000000003683,-2910.000000001105,sl
134,aggressive_v2,BUY,2024-03-19 09:00:00,150.672,2024-03-19 11:30:00,150.889,0.3,21.700000000001296,6510.000000000389,tp
135,aggressive_v2,BUY,2024-03-26 11:30:00,151.52200000000002,2024-03-26 20:15:00,151.689,0.3,16.699999999997317,5009.999999999195,tp
136,aggressive_v2,SELL,2024-03-28 09:45:00,151.208,2024-03-28 10:45:00,151.34,0.3,-13.2000000000005,-3960.00000000015,sl
137,aggressive_v2,SELL,2024-03-29 09:30:00,151.19199999999998,2024-03-29 12:30:00,151.303,0.3,-11.100000000001842,-3330.0000000005525,sl
138,aggressive_v2,BUY,2024-04-11 16:45:00,153.24800000000002,2024-04-11 20:00:00,153.132,0.3,-11.600000000001387,-3480.000000000416,sl
139,aggressive_v2,BUY,2024-04-14 22:45:00,153.711,2024-04-15 02:45:00,153.869,0.3,15.799999999998704,4739.999999999611,tp
140,aggressive_v2,BUY,2024-04-16 18:30:00,154.705,2024-04-16 21:15:00,154.622,0.3,-8.29999999999984,-2489.9999999999523,sl
141,aggressive_v2,BUY,2024-04-21 22:45:00,154.65800000000002,2024-04-22 12:15:00,154.818,0.3,15.999999999999659,4799.999999999898,tp
142,aggressive_v2,BUY,2024-04-24 23:15:00,155.455,2024-04-25 01:00:00,155.642,0.3,18.69999999999834,5609.999999999502,tp
143,aggressive_v2,BUY,2024-04-30 22:15:00,157.827,2024-05-01 09:15:00,157.631,0.3,-19.599999999999795,-5879.999999999938,sl
144,aggressive_v2,SELL,2024-05-02 10:30:00,154.35999999999999,2024-05-02 10:45:00,154.068,0.3,29.199999999997317,8759.999999999196,tp
145,aggressive_v2,SELL,2024-05-02 21:45:00,152.839,2024-05-02 22:15:00,152.991,0.3,-15.200000000001523,-4560.000000000457,sl
146,aggressive_v2,SELL,2024-05-05 17:45:00,152.78199999999998,2024-05-05 18:00:00,152.943,0.3,-16.10000000000298,-4830.000000000893,sl
147,aggressive_v2,BUY,2024-05-07 21:00:00,154.916,2024-05-07 21:30:00,155.155,0.3,23.900000000000432,7170.000000000129,tp
148,aggressive_v2,SELL,2024-05-13 17:30:00,156.2,2024-05-13 20:15:00,156.333,0.3,-13.300000000000978,-3990.0000000002933,sl
149,aggressive_v2,BUY,2024-05-19 21:30:00,155.864,2024-05-19 23:15:00,155.769,0.3,-9.499999999999886,-2849.999999999966,sl
150,aggressive_v2,BUY,2024-05-20 23:45:00,156.477,2024-05-21 01:30:00,156.318,0.3,-15.899999999999181,-4769.999999999754,sl
151,aggressive_v2,BUY,2024-05-21 21:00:00,156.328,2024-05-21 22:00:00,156.214,0.3,-11.400000000000432,-3420.0000000001296,sl
152,aggressive_v2,BUY,2024-05-23 18:00:00,156.965,2024-05-23 22:00:00,157.123,0.3,15.799999999998704,4739.999999999611,tp
153,aggressive_v2,BUY,2024-05-23 21:45:00,157.101,2024-05-24 02:00:00,157.012,0.3,-8.899999999999864,-2669.999999999959,sl
154,aggressive_v2,SELL,2024-05-27 23:45:00,156.655,2024-05-28 01:15:00,156.768,0.3,-11.299999999999955,-3389.9999999999864,sl
155,aggressive_v2,SELL,2024-05-30 09:15:00,156.642,2024-05-30 09:45:00,156.725,0.3,-8.29999999999984,-2489.9999999999523,sl
156,aggressive_v2,BUY,2024-06-07 10:15:00,156.904,2024-06-07 11:00:00,156.7,0.3,-20.400000000000773,-6120.000000000232,sl
157,aggressive_v2,BUY,2024-06-09 22:45:00,156.98100000000002,2024-06-09 23:30:00,157.15,0.3,16.899999999998272,5069.999999999482,tp
158,aggressive_v2,BUY,2024-06-19 22:00:00,158.065,2024-06-20 03:30:00,158.263,0.3,19.80000000000075,5940.000000000226,tp
159,aggressive_v2,BUY,2024-06-20 09:15:00,158.577,2024-06-20 11:45:00,158.775,0.3,19.80000000000075,5940.000000000226,tp
160,aggressive_v2,BUY,2024-06-25 11:00:00,159.73000000000002,2024-06-25 15:00:00,159.646,0.3,-8.40000000000316,-2520.000000000948,sl
161,aggressive_v2,BUY,2024-06-26 09:30:00,160.50900000000001,2024-06-26 11:15:00,160.684,0.3,17.499999999998295,5249.999999999489,tp
162,aggressive_v2,BUY,2024-07-01 21:15:00,161.62,2024-07-02 08:30:00,161.5,0.3,-12.000000000000455,-3600.0000000001364,sl
163,aggressive_v2,BUY,2024-07-02 23:30:00,161.63400000000001,2024-07-03 01:00:00,161.788,0.3,15.399999999999636,4619.999999999891,tp
164,aggressive_v2,SELL,2024-07-07 21:30:00,160.534,2024-07-07 22:15:00,160.363,0.3,17.099999999999227,5129.999999999768,tp
165,aggressive_v2,SELL,2024-07-12 10:15:00,157.826,2024-07-12 12:00:00,157.961,0.3,-13.500000000001933,-4050.00000000058,sl
166,aggressive_v2,SELL,2024-07-16 17:15:00,158.316,2024-07-16 20:00:00,158.498,0.3,-18.199999999998795,-5459.999999999638,sl
167,aggressive_v2,BUY,2024-07-18 21:45:00,157.459,2024-07-18 23:30:00,157.343,0.3,-11.600000000001387,-3480.000000000416,sl
168,aggressive_v2,SELL,2024-07-22 21:15:00,156.801,2024-07-22 22:30:00,156.591,0.3,20.999999999997954,6299.999999999386,tp
169,aggressive_v2,SELL,2024-07-22 22:30:00,156.589,2024-07-22 23:15:00,156.427,0.3,16.200000000000614,4860.000000000184,tp
170,aggressive_v2,SELL,2024-07-23 23:30:00,155.16,2024-07-24 00:00:00,154.773,0.3,38.700000000000045,11610.000000000015,tp
171,aggressive_v2,SELL,2024-07-24 23:15:00,152.272,2024-07-24 23:30:00,152.359,0.3,-8.70000000000175,-2610.0000000005252,sl
172,aggressive_v2,SELL,2024-07-30 16:00:00,153.113,2024-07-30 16:15:00,152.887,0.3,22.59999999999991,6779.999999999973,tp
173,aggressive_v2,SELL,2024-08-01 16:45:00,149.35399999999998,2024-08-01 18:00:00,149.117,0.3,23.699999999999477,7109.999999999844,tp
174,aggressive_v2,SELL,2024-08-02 10:15:00,146.91799999999998,2024-08-02 10:30:00,146.662,0.3,25.59999999999718,7679.999999999154,tp
175,aggressive_v2,SELL,2024-08-04 21:30:00,144.968,2024-08-04 21:45:00,145.106,0.3,-13.800000000000523,-4140.000000000156,sl
176,aggressive_v2,SELL,2024-08-06 17:30:00,144.509,2024-08-06 19:00:00,144.596,0.3,-8.70000000000175,-2610.0000000005252,sl
177,aggressive_v2,BUY,2024-08-06 23:45:00,147.133,2024-08-07 00:00:00,147.408,0.3,27.499999999997726,8249.999999999318,tp
178,aggressive_v2,BUY,2024-08-23 09:15:00,146.205,2024-08-23 09:30:00,146.362,0.3,15.699999999998226,4709.999999999468,tp
179,aggressive_v2,SELL,2024-08-23 11:45:00,144.85999999999999,2024-08-23 12:30:00,144.957,0.3,-9.700000000000841,-2910.0000000002524,sl
180,aggressive_v2,SELL,2024-08-27 16:15:00,143.96099999999998,2024-08-27 18:15:00,143.735,0.3,22.599999999997067,6779.99999999912,tp
181,aggressive_v2,SELL,2024-08-27 18:45:00,143.862,2024-08-27 19:45:00,143.965,0.3,-10.300000000000864,-3090.000000000259,sl
182,aggressive_v2,BUY,2024-08-30 09:15:00,145.53300000000002,2024-08-30 10:00:00,145.336,0.3,-19.700000000000273,-5910.000000000082,sl
183,aggressive_v2,SELL,2024-09-03 18:45:00,145.32999999999998,2024-09-03 19:30:00,145.145,0.3,18.499999999997385,5549.999999999216,tp
184,aggressive_v2,SELL,2024-09-10 10:00:00,142.62199999999999,2024-09-10 10:45:00,142.717,0.3,-9.500000000002728,-2850.0000000008185,sl
185,aggressive_v2,BUY,2024-09-18 11:00:00,141.95600000000002,2024-09-18 12:15:00,141.85,0.3,-10.600000000002296,-3180.000000000689,sl
186,aggressive_v2,BUY,2024-09-25 23:30:00,144.97400000000002,2024-09-26 00:00:00,144.813,0.3,-16.10000000000298,-4830.000000000893,sl
187,aggressive_v2,BUY,2024-09-26 18:15:00,144.922,2024-09-26 19:15:00,145.104,0.3,18.200000000001637,5460.000000000491,tp
188,aggressive_v2,SELL,2024-09-27 09:15:00,142.94,2024-09-27 09:30:00,142.653,0.3,28.700000000000614,8610.000000000184,tp
189,aggressive_v2,BUY,2024-10-01 22:30:00,143.96200000000002,2024-10-01 23:30:00,144.123,0.3,16.099999999997294,4829.999999999189,tp
190,aggressive_v2,BUY,2024-10-02 18:30:00,146.56900000000002,2024-10-02 19:15:00,146.456,0.3,-11.300000000002797,-3390.000000000839,sl
191,aggressive_v2,BUY,2024-10-08 10:00:00,148.234,2024-10-08 12:00:00,148.146,0.3,-8.800000000002228,-2640.0000000006685,sl
192,aggressive_v2,BUY,2024-10-09 16:00:00,149.348,2024-10-09 17:00:00,149.169,0.3,-17.900000000000205,-5370.000000000062,sl
193,aggressive_v2,BUY,2024-10-11 09:15:00,149.092,2024-10-11 10:30:00,149.249,0.3,15.699999999998226,4709.999999999468,tp
194,aggressive_v2,BUY,2024-10-16 11:00:00,149.553,2024-10-16 11:45:00,149.717,0.3,16.40000000000157,4920.000000000471,tp
195,aggressive_v2,BUY,2024-10-17 10:45:00,150.02200000000002,2024-10-17 12:00:00,150.289,0.3,26.69999999999675,8009.999999999025,tp
196,aggressive_v2,SELL,2024-10-20 23:00:00,149.158,2024-10-21 00:00:00,149.257,0.3,-9.900000000001796,-2970.000000000539,sl
197,aggressive_v2,SELL,2024-10-24 18:45:00,151.689,2024-10-24 19:15:00,151.775,0.3,-8.600000000001273,-2580.000000000382,sl
198,aggressive_v2,BUY,2024-10-27 16:15:00,152.869,2024-10-27 17:00:00,152.718,0.3,-15.100000000001046,-4530.000000000314,sl
199,aggressive_v2,SELL,2024-11-03 22:45:00,151.736,2024-11-03 23:45:00,151.818,0.3,-8.200000000002206,-2460.0000000006617,sl
200,aggressive_v2,BUY,2024-11-13 23:15:00,156.043,2024-11-14 01:00:00,155.883,0.3,-15.999999999999659,-4799.999999999898,sl
201,aggressive_v2,SELL,2024-11-21 10:00:00,154.105,2024-11-21 10:30:00,154.226,0.3,-12.100000000000932,-3630.0000000002797,sl
202,aggressive_v2,SELL,2024-11-21 17:30:00,154.46699999999998,2024-11-21 18:45:00,154.154,0.3,31.299999999998818,9389.999999999645,tp
203,aggressive_v2,SELL,2024-11-25 22:00:00,153.795,2024-11-26 00:15:00,153.61,0.3,18.499999999997385,5549.999999999216,tp
204,aggressive_v2,SELL,2024-11-27 09:00:00,151.296,2024-11-27 09:15:00,151.097,0.3,19.899999999998386,5969.999999999516,tp
205,aggressive_v2,SELL,2024-11-27 11:30:00,150.664,2024-11-27 12:30:00,150.782,0.3,-11.800000000002342,-3540.0000000007026,sl
206,aggressive_v2,SELL,2024-12-02 09:30:00,149.914,2024-12-02 10:30:00,150.133,0.3,-21.90000000000225,-6570.000000000675,sl
207,aggressive_v2,SELL,2024-12-05 21:15:00,149.96099999999998,2024-12-05 22:00:00,149.771,0.3,18.999999999999773,5699.999999999932,tp
208,aggressive_v2,BUY,2024-12-09 10:45:00,151.023,2024-12-09 11:30:00,151.194,0.3,17.099999999999227,5129.999999999768,tp
209,aggressive_v2,BUY,2024-12-16 09:30:00,154.143,2024-12-16 09:45:00,154.303,0.3,15.999999999999659,4799.999999999898,tp
210,aggressive_v2,BUY,2024-12-24 09:15:00,157.215,2024-12-24 15:45:00,157.131,0.3,-8.400000000000318,-2520.0000000000955,sl
211,aggressive_v2,BUY,2024-12-27 10:15:00,157.87400000000002,2024-12-27 10:30:00,157.662,0.3,-21.20000000000175,-6360.000000000526,sl
212,aggressive_v2,BUY,2025-01-09 23:15:00,158.28900000000002,2025-01-10 03:30:00,157.862,0.3,-42.70000000000209,-12810.000000000628,sl
213,aggressive_v2,BUY,2025-01-10 09:15:00,158.227,2025-01-10 09:30:00,157.819,0.3,-40.800000000001546,-12240.000000000464,sl
214,aggressive_v2,SELL,2025-01-15 17:15:00,156.356,2025-01-15 19:45:00,156.185,0.3,17.099999999999227,5129.999999999768,tp
215,aggressive_v2,SELL,2025-01-21 11:15:00,155.417,2025-01-21 12:30:00,155.532,0.3,-11.50000000000091,-3450.000000000273,sl
216,aggressive_v2,BUY,2025-01-22 22:15:00,156.53300000000002,2025-01-23 00:15:00,156.714,0.3,18.099999999998317,5429.999999999495,tp
217,aggressive_v2,SELL,2025-01-30 09:30:00,154.05599999999998,2025-01-30 10:00:00,153.869,0.3,18.69999999999834,5609.999999999502,tp
218,aggressive_v2,SELL,2025-02-06 17:00:00,151.42,2025-02-06 18:00:00,151.257,0.3,16.29999999999825,4889.999999999474,tp
219,aggressive_v2,BUY,2025-02-11 22:30:00,153.60600000000002,2025-02-12 02:15:00,153.481,0.3,-12.500000000002842,-3750.0000000008527,sl
220,aggressive_v2,BUY,2025-02-27 10:45:00,149.942,2025-02-27 11:30:00,149.811,0.3,-13.100000000000023,-3930.000000000007,sl
221,aggressive_v2,BUY,2025-02-28 10:30:00,150.791,2025-02-28 10:45:00,150.679,0.3,-11.199999999999477,-3359.999999999843,sl
222,aggressive_v2,BUY,2025-02-28 16:45:00,150.604,2025-03-02 18:00:00,150.957,0.3,35.29999999999802,10589.999999999407,tp
223,aggressive_v2,SELL,2025-03-05 11:00:00,148.60299999999998,2025-03-05 11:45:00,148.826,0.3,-22.30000000000132,-6690.000000000396,sl
224,aggressive_v2,SELL,2025-03-05 17:15:00,148.84099999999998,2025-03-05 18:30:00,148.93,0.3,-8.900000000002706,-2670.0000000008117,sl
225,aggressive_v2,SELL,2025-03-06 09:30:00,147.458,2025-03-06 09:45:00,147.564,0.3,-10.599999999999454,-3179.9999999998363,sl
226,aggressive_v2,BUY,2025-03-11 17:45:00,147.892,2025-03-11 18:45:00,148.049,0.3,15.700000000001069,4710.00000000032,tp
227,aggressive_v2,BUY,2025-03-13 22:15:00,148.335,2025-03-13 23:30:00,148.542,0.3,20.699999999999363,6209.999999999809,tp
228,aggressive_v2,BUY,2025-03-23 22:00:00,149.88400000000001,2025-03-23 22:30:00,149.773,0.3,-11.100000000001842,-3330.0000000005525,sl
229,aggressive_v2,SELL,2025-03-30 18:00:00,149.596,2025-03-30 18:30:00,149.425,0.3,17.099999999999227,5129.999999999768,tp
230,aggressive_v2,SELL,2025-04-03 10:30:00,145.47299999999998,2025-04-03 11:00:00,145.677,0.3,-20.400000000000773,-6120.000000000232,sl
231,aggressive_v2,BUY,2025-04-07 11:15:00,147.467,2025-04-07 11:30:00,147.842,0.3,37.5,11250.0,tp
232,aggressive_v2,BUY,2025-04-07 18:45:00,147.88500000000002,2025-04-07 19:45:00,147.79,0.3,-9.500000000002728,-2850.0000000008185,sl
233,aggressive_v2,SELL,2025-04-08 18:30:00,145.995,2025-04-08 19:00:00,145.769,0.3,22.59999999999991,6779.999999999973,tp
234,aggressive_v2,SELL,2025-04-08 21:00:00,145.48,2025-04-08 21:15:00,145.323,0.3,15.699999999998226,4709.999999999468,tp
235,aggressive_v2,SELL,2025-04-16 09:45:00,142.43599999999998,2025-04-16 10:15:00,142.565,0.3,-12.90000000000191,-3870.000000000573,sl
236,aggressive_v2,SELL,2025-04-16 17:15:00,141.725,2025-04-16 18:00:00,141.896,0.3,-17.099999999999227,-5129.999999999768,sl
237,aggressive_v2,SELL,2025-04-20 23:00:00,140.807,2025-04-21 00:15:00,140.932,0.3,-12.5,-3750.0,sl
238,aggressive_v2,BUY,2025-04-24 23:15:00,143.138,2025-04-24 23:30:00,143.399,0.3,26.099999999999568,7829.999999999871,tp
239,aggressive_v2,BUY,2025-04-30 16:00:00,143.06,2025-04-30 17:00:00,142.947,0.3,-11.299999999999955,-3389.9999999999864,sl
240,aggressive_v2,SELL,2025-05-06 10:00:00,142.53199999999998,2025-05-06 10:15:00,142.777,0.3,-24.500000000000455,-7350.000000000136,sl
